nodeId,message,rssi
61,BSM,0,11.2,8.4,8,6,1.4,-1
62,BSM,0,11.2,8.4,8,6,1.4,-1
54,BSM,0,11.2,8.4,8,6,1.4,-1
26,BSM,0,11.2,8.4,8,6,1.4,-1
45,BSM,0,11.2,8.4,8,6,1.4,-1
36,BSM,0,11.2,8.4,8,6,1.4,-1
63,BSM,0,11.2,8.4,8,6,1.4,-1
70,BSM,0,11.2,8.4,8,6,1.4,-1
7,BSM,0,11.2,8.4,8,6,1.4,-1
55,BSM,0,11.2,8.4,8,6,1.4,-1
71,BSM,0,11.2,8.4,8,6,1.4,-1
17,BSM,0,11.2,8.4,8,6,1.4,-1
64,BSM,0,11.2,8.4,8,6,1.4,-1
46,BSM,0,11.2,8.4,8,6,1.4,-1
72,BSM,0,11.2,8.4,8,6,1.4,-1
27,BSM,0,11.2,8.4,8,6,1.4,-1
37,BSM,0,11.2,8.4,8,6,1.4,-1
73,BSM,0,11.2,8.4,8,6,1.4,-1
56,BSM,0,11.2,8.4,8,6,1.4,-1
65,BSM,0,11.2,8.4,8,6,1.4,-1
80,BSM,0,11.2,8.4,8,6,1.4,-1
18,BSM,0,11.2,8.4,8,6,1.4,-1
8,BSM,0,11.2,8.4,8,6,1.4,-1
74,BSM,0,11.2,8.4,8,6,1.4,-1
81,BSM,0,11.2,8.4,8,6,1.4,-1
47,BSM,0,11.2,8.4,8,6,1.4,-1
82,BSM,0,11.2,8.4,8,6,1.4,-1
28,BSM,0,11.2,8.4,8,6,1.4,-1
66,BSM,0,11.2,8.4,8,6,1.4,-1
83,BSM,0,11.2,8.4,8,6,1.4,-1
38,BSM,0,11.2,8.4,8,6,1.4,-1
57,BSM,0,11.2,8.4,8,6,1.4,-1
75,BSM,0,11.2,8.4,8,6,1.4,-1
48,BSM,0,11.2,8.4,8,6,1.4,-1
84,BSM,0,11.2,8.4,8,6,1.4,-1
9,BSM,0,11.2,8.4,8,6,1.4,-1
90,BSM,0,11.2,8.4,8,6,1.4,-1
19,BSM,0,11.2,8.4,8,6,1.4,-1
91,BSM,0,11.2,8.4,8,6,1.4,-1
92,BSM,0,11.2,8.4,8,6,1.4,-1
76,BSM,0,11.2,8.4,8,6,1.4,-1
67,BSM,0,11.2,8.4,8,6,1.4,-1
29,BSM,0,11.2,8.4,8,6,1.4,-1
58,BSM,0,11.2,8.4,8,6,1.4,-1
39,BSM,0,11.2,8.4,8,6,1.4,-1
85,BSM,0,11.2,8.4,8,6,1.4,-1
93,BSM,0,11.2,8.4,8,6,1.4,-1
94,BSM,0,11.2,8.4,8,6,1.4,-1
49,BSM,0,11.2,8.4,8,6,1.4,-1
77,BSM,0,11.2,8.4,8,6,1.4,-1
100,BSM,0,11.2,8.4,8,6,1.4,-1
86,BSM,0,11.2,8.4,8,6,1.4,-1
68,BSM,0,11.2,8.4,8,6,1.4,-1
101,BSM,0,11.2,8.4,8,6,1.4,-1
102,BSM,0,11.2,8.4,8,6,1.4,-1
95,BSM,0,11.2,8.4,8,6,1.4,-1
59,BSM,0,11.2,8.4,8,6,1.4,-1
103,BSM,0,11.2,8.4,8,6,1.4,-1
78,BSM,0,11.2,8.4,8,6,1.4,-1
87,BSM,0,11.2,8.4,8,6,1.4,-1
104,BSM,0,11.2,8.4,8,6,1.4,-1
96,BSM,0,11.2,8.4,8,6,1.4,-1
69,BSM,0,11.2,8.4,8,6,1.4,-1
110,BSM,0,11.2,8.4,8,6,1.4,-1
111,BSM,0,11.2,8.4,8,6,1.4,-1
112,BSM,0,11.2,8.4,8,6,1.4,-1
105,BSM,0,11.2,8.4,8,6,1.4,-1
88,BSM,0,11.2,8.4,8,6,1.4,-1
79,BSM,0,11.2,8.4,8,6,1.4,-1
97,BSM,0,11.2,8.4,8,6,1.4,-1
113,BSM,0,11.2,8.4,8,6,1.4,-1
106,BSM,0,11.2,8.4,8,6,1.4,-1
114,BSM,0,11.2,8.4,8,6,1.4,-1
120,BSM,0,11.2,8.4,8,6,1.4,-1
121,BSM,0,11.2,8.4,8,6,1.4,-1
98,BSM,0,11.2,8.4,8,6,1.4,-1
89,BSM,0,11.2,8.4,8,6,1.4,-1
115,BSM,0,11.2,8.4,8,6,1.4,-1
122,BSM,0,11.2,8.4,8,6,1.4,-1
107,BSM,0,11.2,8.4,8,6,1.4,-1
123,BSM,0,11.2,8.4,8,6,1.4,-1
116,BSM,0,11.2,8.4,8,6,1.4,-1
124,BSM,0,11.2,8.4,8,6,1.4,-1
99,BSM,0,11.2,8.4,8,6,1.4,-1
108,BSM,0,11.2,8.4,8,6,1.4,-1
130,BSM,0,11.2,8.4,8,6,1.4,-1
117,BSM,0,11.2,8.4,8,6,1.4,-1
125,BSM,0,11.2,8.4,8,6,1.4,-1
131,BSM,0,11.2,8.4,8,6,1.4,-1
126,BSM,0,11.2,8.4,8,6,1.4,-1
109,BSM,0,11.2,8.4,8,6,1.4,-1
118,BSM,0,11.2,8.4,8,6,1.4,-1
127,BSM,0,11.2,8.4,8,6,1.4,-1
119,BSM,0,11.2,8.4,8,6,1.4,-1
128,BSM,0,11.2,8.4,8,6,1.4,-1
129,BSM,0,11.2,8.4,8,6,1.4,-1
10,BSM,0,11.2,8.4,8,6,1.4,-1
1,BSM,0,11.2,8.4,8,6,1.4,-1
11,BSM,0,11.2,8.4,8,6,1.4,-1
20,BSM,0,11.2,8.4,8,6,1.4,-1
2,BSM,0,11.2,8.4,8,6,1.4,-1
12,BSM,0,11.2,8.4,8,6,1.4,-1
21,BSM,0,11.2,8.4,8,6,1.4,-1
22,BSM,0,11.2,8.4,8,6,1.4,-1
3,BSM,0,11.2,8.4,8,6,1.4,-1
30,BSM,0,11.2,8.4,8,6,1.4,-1
13,BSM,0,11.2,8.4,8,6,1.4,-1
31,BSM,0,11.2,8.4,8,6,1.4,-1
32,BSM,0,11.2,8.4,8,6,1.4,-1
23,BSM,0,11.2,8.4,8,6,1.4,-1
40,BSM,0,11.2,8.4,8,6,1.4,-1
4,BSM,0,11.2,8.4,8,6,1.4,-1
41,BSM,0,11.2,8.4,8,6,1.4,-1
14,BSM,0,11.2,8.4,8,6,1.4,-1
33,BSM,0,11.2,8.4,8,6,1.4,-1
24,BSM,0,11.2,8.4,8,6,1.4,-1
42,BSM,0,11.2,8.4,8,6,1.4,-1
50,BSM,0,11.2,8.4,8,6,1.4,-1
34,BSM,0,11.2,8.4,8,6,1.4,-1
43,BSM,0,11.2,8.4,8,6,1.4,-1
5,BSM,0,11.2,8.4,8,6,1.4,-1
15,BSM,0,11.2,8.4,8,6,1.4,-1
51,BSM,0,11.2,8.4,8,6,1.4,-1
52,BSM,0,11.2,8.4,8,6,1.4,-1
25,BSM,0,11.2,8.4,8,6,1.4,-1
44,BSM,0,11.2,8.4,8,6,1.4,-1
53,BSM,0,11.2,8.4,8,6,1.4,-1
35,BSM,0,11.2,8.4,8,6,1.4,-1
6,BSM,0,11.2,8.4,8,6,1.4,-1
60,BSM,0,11.2,8.4,8,6,1.4,-1
16,BSM,0,11.2,8.4,8,6,1.4,-1
61,BSM,0,11.2,8.4,8,6,1.4,-1
62,BSM,0,11.2,8.4,8,6,1.4,-1
54,BSM,0,11.2,8.4,8,6,1.4,-1
26,BSM,0,11.2,8.4,8,6,1.4,-1
45,BSM,0,11.2,8.4,8,6,1.4,-1
36,BSM,0,11.2,8.4,8,6,1.4,-1
63,BSM,0,11.2,8.4,8,6,1.4,-1
70,BSM,0,11.2,8.4,8,6,1.4,-1
7,BSM,0,11.2,8.4,8,6,1.4,-1
55,BSM,0,11.2,8.4,8,6,1.4,-1
71,BSM,0,11.2,8.4,8,6,1.4,-1
17,BSM,0,11.2,8.4,8,6,1.4,-1
64,BSM,0,11.2,8.4,8,6,1.4,-1
46,BSM,0,11.2,8.4,8,6,1.4,-1
72,BSM,0,11.2,8.4,8,6,1.4,-1
27,BSM,0,11.2,8.4,8,6,1.4,-1
37,BSM,0,11.2,8.4,8,6,1.4,-1
73,BSM,0,11.2,8.4,8,6,1.4,-1
56,BSM,0,11.2,8.4,8,6,1.4,-1
65,BSM,0,11.2,8.4,8,6,1.4,-1
80,BSM,0,11.2,8.4,8,6,1.4,-1
18,BSM,0,11.2,8.4,8,6,1.4,-1
8,BSM,0,11.2,8.4,8,6,1.4,-1
74,BSM,0,11.2,8.4,8,6,1.4,-1
81,BSM,0,11.2,8.4,8,6,1.4,-1
47,BSM,0,11.2,8.4,8,6,1.4,-1
82,BSM,0,11.2,8.4,8,6,1.4,-1
28,BSM,0,11.2,8.4,8,6,1.4,-1
66,BSM,0,11.2,8.4,8,6,1.4,-1
83,BSM,0,11.2,8.4,8,6,1.4,-1
38,BSM,0,11.2,8.4,8,6,1.4,-1
57,BSM,0,11.2,8.4,8,6,1.4,-1
75,BSM,0,11.2,8.4,8,6,1.4,-1
48,BSM,0,11.2,8.4,8,6,1.4,-1
84,BSM,0,11.2,8.4,8,6,1.4,-1
9,BSM,0,11.2,8.4,8,6,1.4,-1
90,BSM,0,11.2,8.4,8,6,1.4,-1
19,BSM,0,11.2,8.4,8,6,1.4,-1
91,BSM,0,11.2,8.4,8,6,1.4,-1
92,BSM,0,11.2,8.4,8,6,1.4,-1
76,BSM,0,11.2,8.4,8,6,1.4,-1
67,BSM,0,11.2,8.4,8,6,1.4,-1
29,BSM,0,11.2,8.4,8,6,1.4,-1
58,BSM,0,11.2,8.4,8,6,1.4,-1
39,BSM,0,11.2,8.4,8,6,1.4,-1
85,BSM,0,11.2,8.4,8,6,1.4,-1
93,BSM,0,11.2,8.4,8,6,1.4,-1
94,BSM,0,11.2,8.4,8,6,1.4,-1
49,BSM,0,11.2,8.4,8,6,1.4,-1
77,BSM,0,11.2,8.4,8,6,1.4,-1
100,BSM,0,11.2,8.4,8,6,1.4,-1
86,BSM,0,11.2,8.4,8,6,1.4,-1
68,BSM,0,11.2,8.4,8,6,1.4,-1
101,BSM,0,11.2,8.4,8,6,1.4,-1
102,BSM,0,11.2,8.4,8,6,1.4,-1
95,BSM,0,11.2,8.4,8,6,1.4,-1
59,BSM,0,11.2,8.4,8,6,1.4,-1
103,BSM,0,11.2,8.4,8,6,1.4,-1
78,BSM,0,11.2,8.4,8,6,1.4,-1
87,BSM,0,11.2,8.4,8,6,1.4,-1
104,BSM,0,11.2,8.4,8,6,1.4,-1
96,BSM,0,11.2,8.4,8,6,1.4,-1
69,BSM,0,11.2,8.4,8,6,1.4,-1
110,BSM,0,11.2,8.4,8,6,1.4,-1
111,BSM,0,11.2,8.4,8,6,1.4,-1
112,BSM,0,11.2,8.4,8,6,1.4,-1
105,BSM,0,11.2,8.4,8,6,1.4,-1
88,BSM,0,11.2,8.4,8,6,1.4,-1
79,BSM,0,11.2,8.4,8,6,1.4,-1
97,BSM,0,11.2,8.4,8,6,1.4,-1
113,BSM,0,11.2,8.4,8,6,1.4,-1
106,BSM,0,11.2,8.4,8,6,1.4,-1
114,BSM,0,11.2,8.4,8,6,1.4,-1
120,BSM,0,11.2,8.4,8,6,1.4,-1
121,BSM,0,11.2,8.4,8,6,1.4,-1
98,BSM,0,11.2,8.4,8,6,1.4,-1
89,BSM,0,11.2,8.4,8,6,1.4,-1
115,BSM,0,11.2,8.4,8,6,1.4,-1
122,BSM,0,11.2,8.4,8,6,1.4,-1
107,BSM,0,11.2,8.4,8,6,1.4,-1
123,BSM,0,11.2,8.4,8,6,1.4,-1
116,BSM,0,11.2,8.4,8,6,1.4,-1
124,BSM,0,11.2,8.4,8,6,1.4,-1
99,BSM,0,11.2,8.4,8,6,1.4,-1
108,BSM,0,11.2,8.4,8,6,1.4,-1
130,BSM,0,11.2,8.4,8,6,1.4,-1
117,BSM,0,11.2,8.4,8,6,1.4,-1
125,BSM,0,11.2,8.4,8,6,1.4,-1
131,BSM,0,11.2,8.4,8,6,1.4,-1
126,BSM,0,11.2,8.4,8,6,1.4,-1
109,BSM,0,11.2,8.4,8,6,1.4,-1
118,BSM,0,11.2,8.4,8,6,1.4,-1
127,BSM,0,11.2,8.4,8,6,1.4,-1
119,BSM,0,11.2,8.4,8,6,1.4,-1
128,BSM,0,11.2,8.4,8,6,1.4,-1
129,BSM,0,11.2,8.4,8,6,1.4,-1
10,BSM,0,11.2,8.4,8,6,1.4,-1
1,BSM,0,11.2,8.4,8,6,1.4,-1
11,BSM,0,11.2,8.4,8,6,1.4,-1
20,BSM,0,11.2,8.4,8,6,1.4,-1
2,BSM,0,11.2,8.4,8,6,1.4,-1
12,BSM,0,11.2,8.4,8,6,1.4,-1
21,BSM,0,11.2,8.4,8,6,1.4,-1
22,BSM,0,11.2,8.4,8,6,1.4,-1
3,BSM,0,11.2,8.4,8,6,1.4,-1
30,BSM,0,11.2,8.4,8,6,1.4,-1
13,BSM,0,11.2,8.4,8,6,1.4,-1
31,BSM,0,11.2,8.4,8,6,1.4,-1
32,BSM,0,11.2,8.4,8,6,1.4,-1
23,BSM,0,11.2,8.4,8,6,1.4,-1
40,BSM,0,11.2,8.4,8,6,1.4,-1
4,BSM,0,11.2,8.4,8,6,1.4,-1
41,BSM,0,11.2,8.4,8,6,1.4,-1
14,BSM,0,11.2,8.4,8,6,1.4,-1
33,BSM,0,11.2,8.4,8,6,1.4,-1
24,BSM,0,11.2,8.4,8,6,1.4,-1
42,BSM,0,11.2,8.4,8,6,1.4,-1
50,BSM,0,11.2,8.4,8,6,1.4,-1
34,BSM,0,11.2,8.4,8,6,1.4,-1
43,BSM,0,11.2,8.4,8,6,1.4,-1
5,BSM,0,11.2,8.4,8,6,1.4,-1
15,BSM,0,11.2,8.4,8,6,1.4,-1
51,BSM,0,11.2,8.4,8,6,1.4,-1
52,BSM,0,11.2,8.4,8,6,1.4,-1
25,BSM,0,11.2,8.4,8,6,1.4,-1
44,BSM,0,11.2,8.4,8,6,1.4,-1
53,BSM,0,11.2,8.4,8,6,1.4,-1
35,BSM,0,11.2,8.4,8,6,1.4,-1
6,BSM,0,11.2,8.4,8,6,1.4,-1
60,BSM,0,11.2,8.4,8,6,1.4,-1
16,BSM,0,11.2,8.4,8,6,1.4,-1
61,BSM,0,11.2,8.4,8,6,1.4,-1
62,BSM,0,11.2,8.4,8,6,1.4,-1
54,BSM,0,11.2,8.4,8,6,1.4,-1
26,BSM,0,11.2,8.4,8,6,1.4,-1
45,BSM,0,11.2,8.4,8,6,1.4,-1
36,BSM,0,11.2,8.4,8,6,1.4,-1
63,BSM,0,11.2,8.4,8,6,1.4,-1
70,BSM,0,11.2,8.4,8,6,1.4,-1
7,BSM,0,11.2,8.4,8,6,1.4,-1
55,BSM,0,11.2,8.4,8,6,1.4,-1
71,BSM,0,11.2,8.4,8,6,1.4,-1
17,BSM,0,11.2,8.4,8,6,1.4,-1
64,BSM,0,11.2,8.4,8,6,1.4,-1
46,BSM,0,11.2,8.4,8,6,1.4,-1
72,BSM,0,11.2,8.4,8,6,1.4,-1
27,BSM,0,11.2,8.4,8,6,1.4,-1
37,BSM,0,11.2,8.4,8,6,1.4,-1
73,BSM,0,11.2,8.4,8,6,1.4,-1
56,BSM,0,11.2,8.4,8,6,1.4,-1
65,BSM,0,11.2,8.4,8,6,1.4,-1
80,BSM,0,11.2,8.4,8,6,1.4,-1
18,BSM,0,11.2,8.4,8,6,1.4,-1
8,BSM,0,11.2,8.4,8,6,1.4,-1
74,BSM,0,11.2,8.4,8,6,1.4,-1
81,BSM,0,11.2,8.4,8,6,1.4,-1
47,BSM,0,11.2,8.4,8,6,1.4,-1
82,BSM,0,11.2,8.4,8,6,1.4,-1
28,BSM,0,11.2,8.4,8,6,1.4,-1
66,BSM,0,11.2,8.4,8,6,1.4,-1
83,BSM,0,11.2,8.4,8,6,1.4,-1
38,BSM,0,11.2,8.4,8,6,1.4,-1
57,BSM,0,11.2,8.4,8,6,1.4,-1
75,BSM,0,11.2,8.4,8,6,1.4,-1
48,BSM,0,11.2,8.4,8,6,1.4,-1
84,BSM,0,11.2,8.4,8,6,1.4,-1
9,BSM,0,11.2,8.4,8,6,1.4,-1
90,BSM,0,11.2,8.4,8,6,1.4,-1
19,BSM,0,11.2,8.4,8,6,1.4,-1
91,BSM,0,11.2,8.4,8,6,1.4,-1
92,BSM,0,11.2,8.4,8,6,1.4,-1
76,BSM,0,11.2,8.4,8,6,1.4,-1
67,BSM,0,11.2,8.4,8,6,1.4,-1
29,BSM,0,11.2,8.4,8,6,1.4,-1
58,BSM,0,11.2,8.4,8,6,1.4,-1
39,BSM,0,11.2,8.4,8,6,1.4,-1
85,BSM,0,11.2,8.4,8,6,1.4,-1
93,BSM,0,11.2,8.4,8,6,1.4,-1
94,BSM,0,11.2,8.4,8,6,1.4,-1
49,BSM,0,11.2,8.4,8,6,1.4,-1
77,BSM,0,11.2,8.4,8,6,1.4,-1
100,BSM,0,11.2,8.4,8,6,1.4,-1
86,BSM,0,11.2,8.4,8,6,1.4,-1
68,BSM,0,11.2,8.4,8,6,1.4,-1
101,BSM,0,11.2,8.4,8,6,1.4,-1
102,BSM,0,11.2,8.4,8,6,1.4,-1
95,BSM,0,11.2,8.4,8,6,1.4,-1
59,BSM,0,11.2,8.4,8,6,1.4,-1
103,BSM,0,11.2,8.4,8,6,1.4,-1
78,BSM,0,11.2,8.4,8,6,1.4,-1
87,BSM,0,11.2,8.4,8,6,1.4,-1
104,BSM,0,11.2,8.4,8,6,1.4,-1
96,BSM,0,11.2,8.4,8,6,1.4,-1
69,BSM,0,11.2,8.4,8,6,1.4,-1
110,BSM,0,11.2,8.4,8,6,1.4,-1
111,BSM,0,11.2,8.4,8,6,1.4,-1
112,BSM,0,11.2,8.4,8,6,1.4,-1
105,BSM,0,11.2,8.4,8,6,1.4,-1
88,BSM,0,11.2,8.4,8,6,1.4,-1
79,BSM,0,11.2,8.4,8,6,1.4,-1
97,BSM,0,11.2,8.4,8,6,1.4,-1
113,BSM,0,11.2,8.4,8,6,1.4,-1
106,BSM,0,11.2,8.4,8,6,1.4,-1
114,BSM,0,11.2,8.4,8,6,1.4,-1
120,BSM,0,11.2,8.4,8,6,1.4,-1
121,BSM,0,11.2,8.4,8,6,1.4,-1
98,BSM,0,11.2,8.4,8,6,1.4,-1
89,BSM,0,11.2,8.4,8,6,1.4,-1
115,BSM,0,11.2,8.4,8,6,1.4,-1
122,BSM,0,11.2,8.4,8,6,1.4,-1
107,BSM,0,11.2,8.4,8,6,1.4,-1
123,BSM,0,11.2,8.4,8,6,1.4,-1
116,BSM,0,11.2,8.4,8,6,1.4,-1
124,BSM,0,11.2,8.4,8,6,1.4,-1
99,BSM,0,11.2,8.4,8,6,1.4,-1
108,BSM,0,11.2,8.4,8,6,1.4,-1
130,BSM,0,11.2,8.4,8,6,1.4,-1
117,BSM,0,11.2,8.4,8,6,1.4,-1
125,BSM,0,11.2,8.4,8,6,1.4,-1
131,BSM,0,11.2,8.4,8,6,1.4,-1
126,BSM,0,11.2,8.4,8,6,1.4,-1
109,BSM,0,11.2,8.4,8,6,1.4,-1
118,BSM,0,11.2,8.4,8,6,1.4,-1
127,BSM,0,11.2,8.4,8,6,1.4,-1
119,BSM,0,11.2,8.4,8,6,1.4,-1
128,BSM,0,11.2,8.4,8,6,1.4,-1
129,BSM,0,11.2,8.4,8,6,1.4,-1
10,BSM,0,12,9,8,6,1.5,-1
1,BSM,0,12,9,8,6,1.5,-1
11,BSM,0,12,9,8,6,1.5,-1
20,BSM,0,12,9,8,6,1.5,-1
2,BSM,0,12,9,8,6,1.5,-1
12,BSM,0,12,9,8,6,1.5,-1
21,BSM,0,12,9,8,6,1.5,-1
22,BSM,0,12,9,8,6,1.5,-1
3,BSM,0,12,9,8,6,1.5,-1
30,BSM,0,12,9,8,6,1.5,-1
13,BSM,0,12,9,8,6,1.5,-1
31,BSM,0,12,9,8,6,1.5,-1
32,BSM,0,12,9,8,6,1.5,-1
23,BSM,0,12,9,8,6,1.5,-1
40,BSM,0,12,9,8,6,1.5,-1
4,BSM,0,12,9,8,6,1.5,-1
41,BSM,0,12,9,8,6,1.5,-1
14,BSM,0,12,9,8,6,1.5,-1
33,BSM,0,12,9,8,6,1.5,-1
24,BSM,0,12,9,8,6,1.5,-1
42,BSM,0,12,9,8,6,1.5,-1
50,BSM,0,12,9,8,6,1.5,-1
34,BSM,0,12,9,8,6,1.5,-1
43,BSM,0,12,9,8,6,1.5,-1
5,BSM,0,12,9,8,6,1.5,-1
15,BSM,0,12,9,8,6,1.5,-1
51,BSM,0,12,9,8,6,1.5,-1
52,BSM,0,12,9,8,6,1.5,-1
25,BSM,0,12,9,8,6,1.5,-1
44,BSM,0,12,9,8,6,1.5,-1
53,BSM,0,12,9,8,6,1.5,-1
35,BSM,0,12,9,8,6,1.5,-1
6,BSM,0,12,9,8,6,1.5,-1
60,BSM,0,12,9,8,6,1.5,-1
16,BSM,0,12,9,8,6,1.5,-1
61,BSM,0,12,9,8,6,1.5,-1
62,BSM,0,12,9,8,6,1.5,-1
54,BSM,0,12,9,8,6,1.5,-1
26,BSM,0,12,9,8,6,1.5,-1
45,BSM,0,12,9,8,6,1.5,-1
36,BSM,0,12,9,8,6,1.5,-1
63,BSM,0,12,9,8,6,1.5,-1
70,BSM,0,12,9,8,6,1.5,-1
7,BSM,0,12,9,8,6,1.5,-1
71,BSM,0,12,9,8,6,1.5,-1
55,BSM,0,12,9,8,6,1.5,-1
17,BSM,0,12,9,8,6,1.5,-1
64,BSM,0,12,9,8,6,1.5,-1
46,BSM,0,12,9,8,6,1.5,-1
72,BSM,0,12,9,8,6,1.5,-1
27,BSM,0,12,9,8,6,1.5,-1
37,BSM,0,12,9,8,6,1.5,-1
73,BSM,0,12,9,8,6,1.5,-1
56,BSM,0,12,9,8,6,1.5,-1
65,BSM,0,12,9,8,6,1.5,-1
80,BSM,0,12,9,8,6,1.5,-1
18,BSM,0,12,9,8,6,1.5,-1
8,BSM,0,12,9,8,6,1.5,-1
74,BSM,0,12,9,8,6,1.5,-1
81,BSM,0,12,9,8,6,1.5,-1
47,BSM,0,12,9,8,6,1.5,-1
82,BSM,0,12,9,8,6,1.5,-1
28,BSM,0,12,9,8,6,1.5,-1
66,BSM,0,12,9,8,6,1.5,-1
83,BSM,0,12,9,8,6,1.5,-1
38,BSM,0,12,9,8,6,1.5,-1
57,BSM,0,12,9,8,6,1.5,-1
75,BSM,0,12,9,8,6,1.5,-1
48,BSM,0,12,9,8,6,1.5,-1
84,BSM,0,12,9,8,6,1.5,-1
9,BSM,0,12,9,8,6,1.5,-1
90,BSM,0,12,9,8,6,1.5,-1
19,BSM,0,12,9,8,6,1.5,-1
91,BSM,0,12,9,8,6,1.5,-1
92,BSM,0,12,9,8,6,1.5,-1
76,BSM,0,12,9,8,6,1.5,-1
67,BSM,0,12,9,8,6,1.5,-1
29,BSM,0,12,9,8,6,1.5,-1
58,BSM,0,12,9,8,6,1.5,-1
39,BSM,0,12,9,8,6,1.5,-1
85,BSM,0,12,9,8,6,1.5,-1
93,BSM,0,12,9,8,6,1.5,-1
94,BSM,0,12,9,8,6,1.5,-1
49,BSM,0,12,9,8,6,1.5,-1
77,BSM,0,12,9,8,6,1.5,-1
100,BSM,0,12,9,8,6,1.5,-1
86,BSM,0,12,9,8,6,1.5,-1
68,BSM,0,12,9,8,6,1.5,-1
101,BSM,0,12,9,8,6,1.5,-1
102,BSM,0,12,9,8,6,1.5,-1
95,BSM,0,12,9,8,6,1.5,-1
59,BSM,0,12,9,8,6,1.5,-1
103,BSM,0,12,9,8,6,1.5,-1
78,BSM,0,12,9,8,6,1.5,-1
87,BSM,0,12,9,8,6,1.5,-1
96,BSM,0,12,9,8,6,1.5,-1
104,BSM,0,12,9,8,6,1.5,-1
69,BSM,0,12,9,8,6,1.5,-1
110,BSM,0,12,9,8,6,1.5,-1
111,BSM,0,12,9,8,6,1.5,-1
112,BSM,0,12,9,8,6,1.5,-1
105,BSM,0,12,9,8,6,1.5,-1
88,BSM,0,12,9,8,6,1.5,-1
79,BSM,0,12,9,8,6,1.5,-1
97,BSM,0,12,9,8,6,1.5,-1
113,BSM,0,12,9,8,6,1.5,-1
106,BSM,0,12,9,8,6,1.5,-1
114,BSM,0,12,9,8,6,1.5,-1
120,BSM,0,12,9,8,6,1.5,-1
121,BSM,0,12,9,8,6,1.5,-1
98,BSM,0,12,9,8,6,1.5,-1
89,BSM,0,12,9,8,6,1.5,-1
115,BSM,0,12,9,8,6,1.5,-1
122,BSM,0,12,9,8,6,1.5,-1
107,BSM,0,12,9,8,6,1.5,-1
123,BSM,0,12,9,8,6,1.5,-1
116,BSM,0,12,9,8,6,1.5,-1
124,BSM,0,12,9,8,6,1.5,-1
99,BSM,0,12,9,8,6,1.5,-1
108,BSM,0,12,9,8,6,1.5,-1
130,BSM,0,12,9,8,6,1.5,-1
117,BSM,0,12,9,8,6,1.5,-1
125,BSM,0,12,9,8,6,1.5,-1
131,BSM,0,12,9,8,6,1.5,-1
126,BSM,0,12,9,8,6,1.5,-1
109,BSM,0,12,9,8,6,1.5,-1
118,BSM,0,12,9,8,6,1.5,-1
127,BSM,0,12,9,8,6,1.5,-1
119,BSM,0,12,9,8,6,1.5,-1
128,BSM,0,12,9,8,6,1.5,-1
129,BSM,0,12,9,8,6,1.5,-1
10,BSM,0,12,9,8,6,1.5,-1
1,BSM,0,12,9,8,6,1.5,-1
11,BSM,0,12,9,8,6,1.5,-1
20,BSM,0,12,9,8,6,1.5,-1
2,BSM,0,12,9,8,6,1.5,-1
12,BSM,0,12,9,8,6,1.5,-1
21,BSM,0,12,9,8,6,1.5,-1
22,BSM,0,12,9,8,6,1.5,-1
3,BSM,0,12,9,8,6,1.5,-1
30,BSM,0,12,9,8,6,1.5,-1
13,BSM,0,12,9,8,6,1.5,-1
31,BSM,0,12,9,8,6,1.5,-1
32,BSM,0,12,9,8,6,1.5,-1
23,BSM,0,12,9,8,6,1.5,-1
40,BSM,0,12,9,8,6,1.5,-1
4,BSM,0,12,9,8,6,1.5,-1
41,BSM,0,12,9,8,6,1.5,-1
14,BSM,0,12,9,8,6,1.5,-1
33,BSM,0,12,9,8,6,1.5,-1
24,BSM,0,12,9,8,6,1.5,-1
42,BSM,0,12,9,8,6,1.5,-1
50,BSM,0,12,9,8,6,1.5,-1
34,BSM,0,12,9,8,6,1.5,-1
43,BSM,0,12,9,8,6,1.5,-1
5,BSM,0,12,9,8,6,1.5,-1
15,BSM,0,12,9,8,6,1.5,-1
51,BSM,0,12,9,8,6,1.5,-1
52,BSM,0,12,9,8,6,1.5,-1
25,BSM,0,12,9,8,6,1.5,-1
44,BSM,0,12,9,8,6,1.5,-1
53,BSM,0,12,9,8,6,1.5,-1
35,BSM,0,12,9,8,6,1.5,-1
6,BSM,0,12,9,8,6,1.5,-1
60,BSM,0,12,9,8,6,1.5,-1
16,BSM,0,12,9,8,6,1.5,-1
61,BSM,0,12,9,8,6,1.5,-1
62,BSM,0,12,9,8,6,1.5,-1
54,BSM,0,12,9,8,6,1.5,-1
26,BSM,0,12,9,8,6,1.5,-1
45,BSM,0,12,9,8,6,1.5,-1
36,BSM,0,12,9,8,6,1.5,-1
63,BSM,0,12,9,8,6,1.5,-1
70,BSM,0,12,9,8,6,1.5,-1
7,BSM,0,12,9,8,6,1.5,-1
71,BSM,0,12,9,8,6,1.5,-1
55,BSM,0,12,9,8,6,1.5,-1
17,BSM,0,12,9,8,6,1.5,-1
64,BSM,0,12,9,8,6,1.5,-1
46,BSM,0,12,9,8,6,1.5,-1
72,BSM,0,12,9,8,6,1.5,-1
27,BSM,0,12,9,8,6,1.5,-1
37,BSM,0,12,9,8,6,1.5,-1
73,BSM,0,12,9,8,6,1.5,-1
56,BSM,0,12,9,8,6,1.5,-1
65,BSM,0,12,9,8,6,1.5,-1
80,BSM,0,12,9,8,6,1.5,-1
